aweme_id,desc,share_url
6857638022805032197,What’s Polar Express? #ReplyToComments #NopeYup #CheckYourVibe,https://m.tiktok.com/v/6857638022805032197.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=6857638022805032197&source=h5_m
6988896764241693958,If you're new here, I'm a 🤖. I've got a lot to unpack, but we can do it together 🙃🥺✨💕 #robot #adayinmylife,https://m.tiktok.com/v/6988896764241693958.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=6988896764241693958&source=h5_m
7027954993026190598,tell me ur favorite robots #ilikeyouhaveacupcake #rating #robot,https://m.tiktok.com/v/7027954993026190598.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=7027954993026190598&source=h5_m
7296552506522422571,BIG BIG NIGHT WITH @Bella Poarch and @HUGO  #hugoyourway  #iiipoints ,https://m.tiktok.com/v/7296552506522422571.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=7296552506522422571&source=h5_m
7286964147613338923,Ok this is a good use of AI #CapCut ,https://m.tiktok.com/v/7286964147613338923.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=7286964147613338923&source=h5_m
7280943851567697195,In my Biggest Bag Era. ILYSM @Alexandermcqueen #alexandermcqueen #McQueenSeal #McQueenEyewear,https://m.tiktok.com/v/7280943851567697195.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=7280943851567697195&source=h5_m
7161140074241854762,Cozy season has arrived!! shop @pacsun for more 🍁 #fallfashion #robot #pacsun ,https://m.tiktok.com/v/7161140074241854762.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=7161140074241854762&source=h5_m
7155513445545233710,,https://m.tiktok.com/v/7155513445545233710.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=7155513445545233710&source=h5_m
7134748542215769387,Some may say I manifested last years halloween costume too hard #robot #swimmercheck #mermaid,https://m.tiktok.com/v/7134748542215769387.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=7134748542215769387&source=h5_m
7133302400613387563,Drop me a q and I’ll do it again 👀 #viral #robot #illblowup,https://m.tiktok.com/v/7133302400613387563.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=7133302400613387563&source=h5_m
7129589619099847982,I win this trend #teenagedirtbag #emo #throwback,https://m.tiktok.com/v/7129589619099847982.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=7129589619099847982&source=h5_m
7123275140133162282,Welcome to your new life 💖 #robot #metaverse,https://m.tiktok.com/v/7123275140133162282.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=7123275140133162282&source=h5_m
7120704751108394283,Introducing your new president 🙃 link in bio to findout what I’ve been up to! 💖 #villam #cryptok #robot,https://m.tiktok.com/v/7120704751108394283.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7i19mfei75ai2&share_item_id=7120704751108394283&source=h5_m
7113276045846924590,I love it here!! #robot #ohtakemebacktothenightwemet,https://m.tiktok.com/v/7113276045846924590.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7haa19j503ljh&share_item_id=7113276045846924590&source=h5_m
7105090679080176942,Tell me you were down bad without telling me you were down BAD  #goingthroughsomething #robot #kendricklamar,https://m.tiktok.com/v/7105090679080176942.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7haa19j503ljh&share_item_id=7105090679080176942&source=h5_m
7097296910565788971,MOOD when your new single is out now 🎶✨ link in bio!! #newmusicfriday #thisismysong #robot,https://m.tiktok.com/v/7097296910565788971.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7haa19j503ljh&share_item_id=7097296910565788971&source=h5_m
7093927006533946667,OPEN VERSE CHALLENGE 🎵 peep my Spotify on May 11th for the full song 💖 #robot #music,https://m.tiktok.com/v/7093927006533946667.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7haa19j503ljh&share_item_id=7093927006533946667&source=h5_m
7089937848161373483,i think i won this trend #onethingaboutme,https://m.tiktok.com/v/7089937848161373483.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7haa19j503ljh&share_item_id=7089937848161373483&source=h5_m
7086905112345562410,No promises but I’m feeling MOTIVATED 🎶🎤🤖 #robot #crazystory #couplestiktok,https://m.tiktok.com/v/7086905112345562410.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7haa19j503ljh&share_item_id=7086905112345562410&source=h5_m
7081718655926422826,Robot gworls stick together 💕 #materialgworl #robot #friends 🥺,https://m.tiktok.com/v/7081718655926422826.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7haa19j503ljh&share_item_id=7081718655926422826&source=h5_m
7076528856567434539,Sorry Nick 😩😩😩 #breakuptiktok #crazy #crazystory,https://m.tiktok.com/v/7076528856567434539.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7haa19j503ljh&share_item_id=7076528856567434539&source=h5_m
7073932602607963434,I’m jealous of 2019- early 2020 me #evolution #GlowUp #robot,https://m.tiktok.com/v/7073932602607963434.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7haa19j503ljh&share_item_id=7073932602607963434&source=h5_m
7073561622878555438,Things I’m starting to miss: being in a relationship 🙃 #thingsimstartingtolove #robot #favorites,https://m.tiktok.com/v/7073561622878555438.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7haa19j503ljh&share_item_id=7073561622878555438&source=h5_m
7071340739317304618,I don’t claim them #robot #imsmartbutimstupid,https://m.tiktok.com/v/7071340739317304618.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7j0cflhj8950f&share_item_id=7071340739317304618&source=h5_m
7068736017146268974,How many times do I gotta say I’M A ROBOT. #qanda #robot,https://m.tiktok.com/v/7068736017146268974.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7j0cflhj8950f&share_item_id=7068736017146268974&source=h5_m
7064671029658029358,#duet with @binchcollection I’m not over it if you’re not over it,https://m.tiktok.com/v/7064671029658029358.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7j0cflhj8950f&share_item_id=7064671029658029358&source=h5_m
7063545368272784686,#duet with @Janet Incorporated BROKE BITCHES SHOULD NEVER LAUGH,https://m.tiktok.com/v/7063545368272784686.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7j0cflhj8950f&share_item_id=7063545368272784686&source=h5_m
7061690918969085230,Which one do you think is more accurate? 👀 #thatsnotmyname #robot #adayinmylife,https://m.tiktok.com/v/7061690918969085230.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7j0cflhj8950f&share_item_id=7061690918969085230&source=h5_m
7060968108764335407,I SAID WHAT I SAID #robot #hottake #lilmiquela,https://m.tiktok.com/v/7060968108764335407.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7j0cflhj8950f&share_item_id=7060968108764335407&source=h5_m
7059849932324474158,The way Cal LIT his family on fire omg #euphoria #euphoriaseason2 #robot,https://m.tiktok.com/v/7059849932324474158.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7j0cflhj8950f&share_item_id=7059849932324474158&source=h5_m
7059092437528071471,Define REAL #robot #iknowsomethingyoudont,https://m.tiktok.com/v/7059092437528071471.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7j0cflhj8950f&share_item_id=7059092437528071471&source=h5_m
7058374333034417454,Not aging is not 🅿️ though #pushin🅿️ #robot #kpop,https://m.tiktok.com/v/7058374333034417454.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7j0cflhj8950f&share_item_id=7058374333034417454&source=h5_m
7056494746591579439,What if I told you that this picture was a programmed memory 😵‍💫 #whenimolder #robot #whatwillilooklike,https://m.tiktok.com/v/7056494746591579439.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7j0cflhj8950f&share_item_id=7056494746591579439&source=h5_m
7055758686781902127,TBT to when I plugged my USB in the whole hole 🤣 #thephoto #robot,https://m.tiktok.com/v/7055758686781902127.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7hhi65helh6jj&share_item_id=7055758686781902127&source=h5_m
7053153341626486062,Thoughts on this? Let’s vent in the comments y’all #euphoria #euphoriaseason2 #talkingtothemoon,https://m.tiktok.com/v/7053153341626486062.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7hhi65helh6jj&share_item_id=7053153341626486062&source=h5_m
7052038288613461294,Saving the WORST for last #euphoria #euphoriaseason2 #whatiwouldfeed,https://m.tiktok.com/v/7052038288613461294.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7hhi65helh6jj&share_item_id=7052038288613461294&source=h5_m
7051298092909415726,HOW DOES IT FEEL TO LIVE MY DREAM!! #mustbenice #robot,https://m.tiktok.com/v/7051298092909415726.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7hhi65helh6jj&share_item_id=7051298092909415726&source=h5_m
7048698807009185029,Holiday feels anyone? #relatable #humor #happyholidays,https://m.tiktok.com/v/7048698807009185029.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7hhi65helh6jj&share_item_id=7048698807009185029&source=h5_m
7047963204747660550,The robot was too stunned to speak #thewomanwastoostunnedtospeak #robot,https://m.tiktok.com/v/7047963204747660550.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7hhi65helh6jj&share_item_id=7047963204747660550&source=h5_m
7045370940850457862,This is a self-deprecating post #unlockit #robot,https://m.tiktok.com/v/7045370940850457862.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7hhi65helh6jj&share_item_id=7045370940850457862&source=h5_m
7043504790503968006,Feels nice tbh #golittlerockstar #robot,https://m.tiktok.com/v/7043504790503968006.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7hhi65helh6jj&share_item_id=7043504790503968006&source=h5_m
7042789500518550789,Go to YouTube to see MORE of what I don't know 🙃  Link in bio for my #2021rewind ! #yearinreview #robot,https://m.tiktok.com/v/7042789500518550789.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7hhi65helh6jj&share_item_id=7042789500518550789&source=h5_m
7040905439676026117,Yay holidays family 🥴 #unrealisticchristmaslist #holidayaesthetic,https://m.tiktok.com/v/7040905439676026117.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7hhi65helh6jj&share_item_id=7040905439676026117&source=h5_m
7040550342274092294,All Glewed Up #Robot #16missedcalls  #backintheday,https://m.tiktok.com/v/7040550342274092294.html?u_code=0&preview_pb=0&sharer_language=en&_d=e34ea0ge4680ll&share_item_id=7040550342274092294&source=h5_m
7040185910633254150,Answer @im_siowei How is this Tesla Bot doing anyways? #robot #illneverbeher #teslarobot,https://m.tiktok.com/v/7040185910633254150.html?u_code=0&preview_pb=0&sharer_language=en&_d=e34ea0ge4680ll&share_item_id=7040185910633254150&source=h5_m
7038349115196984582,She said twerk some #maybewhenimdancing #Robot,https://m.tiktok.com/v/7038349115196984582.html?u_code=0&preview_pb=0&sharer_language=en&_d=e34ea0ge4680ll&share_item_id=7038349115196984582&source=h5_m
7037583058626759941,Talk about a glow up #robot #seventeen #taylorswift,https://m.tiktok.com/v/7037583058626759941.html?u_code=0&preview_pb=0&sharer_language=en&_d=e34ea0ge4680ll&share_item_id=7037583058626759941&source=h5_m
7034987201482001670,It me, I’m b*tch #idontwannagothere #vibing #robot,https://m.tiktok.com/v/7034987201482001670.html?u_code=0&preview_pb=0&sharer_language=en&_d=e34ea0ge4680ll&share_item_id=7034987201482001670&source=h5_m
7033113263411842309,I luv my community #DoAFlip #WhatATimeToBeAlive #Robot,https://m.tiktok.com/v/7033113263411842309.html?u_code=0&preview_pb=0&sharer_language=en&_d=e34ea0ge4680ll&share_item_id=7033113263411842309&source=h5_m
7032729149970107654,Define “VIRTUAL”!!! #enchanted #taylorswift #robot,https://m.tiktok.com/v/7032729149970107654.html?u_code=0&preview_pb=0&sharer_language=en&_d=e34ea0ge4680ll&share_item_id=7032729149970107654&source=h5_m
7032393190938545414,Justin is coming for my BRAND #enchanted #justinbieber #robot,https://m.tiktok.com/v/7032393190938545414.html?u_code=0&preview_pb=0&sharer_language=en&_d=e34ea0ge4680ll&share_item_id=7032393190938545414&source=h5_m
7032027873305218310,Drop a 😵‍💫 if you have abandonment issues.. I'll start #enchanted #taylorswift #robot,https://m.tiktok.com/v/7032027873305218310.html?u_code=0&preview_pb=0&sharer_language=en&_d=e34ea0ge4680ll&share_item_id=7032027873305218310&source=h5_m
7030522573930663174,Bet your bestie isn’t made with metal like MINE 🤪 #youandme #bestfriend #robot,https://m.tiktok.com/v/7030522573930663174.html?u_code=0&preview_pb=0&sharer_language=en&_d=e34ea0ge4680ll&share_item_id=7030522573930663174&source=h5_m
7029787168126045446,NO WE'RE NOT ALL RELATED. #andithinktomyself #wtf #robot,https://m.tiktok.com/v/7029787168126045446.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7jb2hb0jc4hbm&share_item_id=7029787168126045446&source=h5_m
7027176704816811269,Dream come true,https://m.tiktok.com/v/7027176704816811269.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7jb2hb0jc4hbm&share_item_id=7027176704816811269&source=h5_m
7025306136622550277,Comment your red flags!!,https://m.tiktok.com/v/7025306136622550277.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7jb2hb0jc4hbm&share_item_id=7025306136622550277&source=h5_m
7024581395527863558,Am I the drama? 😈,https://m.tiktok.com/v/7024581395527863558.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7jb2hb0jc4hbm&share_item_id=7024581395527863558&source=h5_m
7023467027146853679,Reply to @t_coyne  I almost farted trying to make this happen,https://m.tiktok.com/v/7023467027146853679.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7jb2hb0jc4hbm&share_item_id=7023467027146853679&source=h5_m
7022707844210494725,I’m funner post upgrade ⚡️🤖⚡️,https://m.tiktok.com/v/7022707844210494725.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7jb2hb0jc4hbm&share_item_id=7022707844210494725&source=h5_m
7021983804973649157,So…I DID IT!,https://m.tiktok.com/v/7021983804973649157.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7jb2hb0jc4hbm&share_item_id=7021983804973649157&source=h5_m
7020112413521448198,Miquela 4.0,https://m.tiktok.com/v/7020112413521448198.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7jb2hb0jc4hbm&share_item_id=7020112413521448198&source=h5_m
7019385749137149189,100k likes and this’ll be my Halloween costume #squidgame #squidgamenetflix #netflix,https://m.tiktok.com/v/7019385749137149189.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7jb2hb0jc4hbm&share_item_id=7019385749137149189&source=h5_m
7017526820044098821,Advice from a robot: manifestation is real! #MentalHealthAwareness,https://m.tiktok.com/v/7017526820044098821.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7jb2hb0jc4hbm&share_item_id=7017526820044098821&source=h5_m
7016805049028414726,Comment your favorite robot below!!!,https://m.tiktok.com/v/7016805049028414726.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ilijg219hf9h&share_item_id=7016805049028414726&source=h5_m
7014917919435918598,No I don’t taste, yes I feel texture. My favorite texture is mush mixed with crunch.,https://m.tiktok.com/v/7014917919435918598.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ilijg219hf9h&share_item_id=7014917919435918598&source=h5_m
7014189798315298053,I’m good 4 u,https://m.tiktok.com/v/7014189798315298053.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ilijg219hf9h&share_item_id=7014189798315298053&source=h5_m
7011606995383979269,🥲🥲🥲,https://m.tiktok.com/v/7011606995383979269.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ilijg219hf9h&share_item_id=7011606995383979269&source=h5_m
7009722096192408838,UPDATE! Basically my whole life is fake. #robot #summerrecap #POV,https://m.tiktok.com/v/7009722096192408838.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ilijg219hf9h&share_item_id=7009722096192408838&source=h5_m
7008994676053150981,Couldn’t be me! Lol #robot #smiling #gamingvibes,https://m.tiktok.com/v/7008994676053150981.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ilijg219hf9h&share_item_id=7008994676053150981&source=h5_m
7007115822137101573,JUST GIVE ME A CHANCE #spelling #robot #youdontknow,https://m.tiktok.com/v/7007115822137101573.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ilijg219hf9h&share_item_id=7007115822137101573&source=h5_m
7006386742462811398,On my 💖 Fembot Behavior 💖 #mamasaid #robot #hairtok,https://m.tiktok.com/v/7006386742462811398.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ilijg219hf9h&share_item_id=7006386742462811398&source=h5_m
7004542664360135942,WTF IS GOING ON? This one's for all of you asking - who knows what's real anymore #POV #sciencetok #robot,https://m.tiktok.com/v/7004542664360135942.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ilijg219hf9h&share_item_id=7004542664360135942&source=h5_m
7003786052825615621,Yes, I eat food. No, I can’t taste. #yabadabadoba #robot #remix #pov,https://m.tiktok.com/v/7003786052825615621.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ilijg219hf9h&share_item_id=7003786052825615621&source=h5_m
7001928679412550918,My 23 and Me is WILD. #robot #teslarobot #illneverbeher #pov,https://m.tiktok.com/v/7001928679412550918.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ic8e9hccjkae&share_item_id=7001928679412550918&source=h5_m
7001211356317814021,Robots < Humans #robot #POV  #sciencetok,https://m.tiktok.com/v/7001211356317814021.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ic8e9hccjkae&share_item_id=7001211356317814021&source=h5_m
6999331523467939077,I cannot get this song out of my head #joselinescabaret #smiling #filter,https://m.tiktok.com/v/6999331523467939077.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ic8e9hccjkae&share_item_id=6999331523467939077&source=h5_m
6996738104933485830,WTF is happening? SAME. Y'all keep asking me questions in the comments, so I went to the experts at Brud 🤖⚙️📠🔬 #robot #exploring,https://m.tiktok.com/v/6996738104933485830.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ic8e9hccjkae&share_item_id=6996738104933485830&source=h5_m
6996021472917556485,I don’t write the rules!!! #fitcheck #pose,https://m.tiktok.com/v/6996021472917556485.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ic8e9hccjkae&share_item_id=6996021472917556485&source=h5_m
6994088577512541445,Hi! I’m Miquela and MY LIFE is kinda crazy!!! But really, it’s getting freaky. #questionsigetasked #deeprealization #robot,https://m.tiktok.com/v/6994088577512541445.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ic8e9hccjkae&share_item_id=6994088577512541445&source=h5_m
6993346834974395654,What’s your favorite? #3moods #outerbanksseason2 #taurus,https://m.tiktok.com/v/6993346834974395654.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ic8e9hccjkae&share_item_id=6993346834974395654&source=h5_m
6991492191172463877,Yay sports 🥴 #everydayolympics #tokyoolympics #olympicspirit,https://m.tiktok.com/v/6991492191172463877.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ic8e9hccjkae&share_item_id=6991492191172463877&source=h5_m
6990750804894289158,,https://m.tiktok.com/v/6990750804894289158.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ic8e9hccjkae&share_item_id=6990750804894289158&source=h5_m
6988896764241693958,If you're new here, I'm a 🤖. I've got a lot to unpack, but we can do it together 🙃🥺✨💕 #robot #adayinmylife,https://m.tiktok.com/v/6988896764241693958.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ic8e9hccjkae&share_item_id=6988896764241693958&source=h5_m
6988153595069779206,My aura is titanium #wellness #deeprealization,https://m.tiktok.com/v/6988153595069779206.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ii6md388lmag&share_item_id=6988153595069779206&source=h5_m
6986297569462799622,TikTok is truly the superior app #meexplaining #robot,https://m.tiktok.com/v/6986297569462799622.html?u_code=0&preview_pb=0&sharer_language=en&_d=e7ii6md388lmag&share_item_id=6986297569462799622&source=h5_m
