comment,keyword,emotion,sentiment
iâ€™m so scared,scared,fear,NEG
Help I did not just see somebody put â€œhumanfishingâ€ğŸ¤£ğŸ˜­,humanfishing,surprise,NEG
so pretty,pretty,joy,POS
This is the second year Iâ€™ve been confused is this real or notğŸ˜¬ğŸ˜‚ğŸ˜‚ğŸ˜¡ğŸ˜¡,real,surprise,NEG
you soo cuteee,cuteee,joy,POS
I'm in love with me mquela,mquela,joy,POS
@fionaisobel_ iâ€™m scared,fionaisobel_,fear,NEG
It freaks me out..,freaks,fear,NEG
Wtf,wtf,surprise,NEG
I LOVE THIS,love,joy,POS
LMAO WHAT IS THISSS,thisss,surprise,NEU
You are unique. Beautiful ğŸ˜,unique,joy,POS
I love thisğŸ˜‚,love,joy,POS
Ypu so pretttyğŸ¥°ğŸ¥°ğŸ¥°,ypu,joy,POS
you look so goodğŸ¥° slay it queen,slay,joy,POS
@y00ngi.exe ğŸ˜­ lowkey kinda scary ngl,lowkey,fear,NEG
Gorg dollğŸ¥°ğŸ¥°,gorg,joy,NEU
Gorg dollğŸ¥°ğŸ¥°,gorg,joy,NEU
Are you real,real,surprise,NEU
hello nice woman â£ï¸,hello,joy,POS
robotic asl,asl,disgust,NEU
Dayummm,dayummm,surprise,NEU
She's stunning g,stunning,joy,POS
Lovely girl â™¥ï¸,lovely,joy,POS
Your so cool,cool,joy,POS
Bruh what is thisss,thisss,surprise,NEG
SLAYY,slayy,joy,POS
16 beautifulsğŸ˜ğŸ˜«,16,joy,POS
omg,omg,surprise,NEU
What the hell is that,hell,surprise,NEG
YAA POP OFF QUEENğŸ˜‚ğŸ˜‚ğŸ˜‚,yaa,joy,NEU
WHAT THE,WHAT THE,surprise,NEG
@y00ngi.exe ğŸ˜­ lowkey kinda scary ngl,lowkey,fear,NEG
wait what,wait,surprise,NEU
DIDN'T DETROIT BECOME HUMAN TEACH US ANYTHING!?!?ğŸ¤¨,detroit,anger,NEG
LMAO WHAT,lmao,surprise,NEU
so cool,cool,joy,POS
@fionaisobel_ iâ€™m scared,fionaisobel_,fear,NEG
DIDN'T DETROIT BECOME HUMAN TEACH US ANYTHING!?!?ğŸ¤¨,detroit,anger,NEG
LMAO WHAT,lmao,surprise,NEU
so cool,cool,joy,POS
r u actual real,real,surprise,NEU
i really thought this was real,real,surprise,NEU
u couldn't be realğŸ˜³,couldn,disgust,NEG
are u realğŸ˜…ğŸ˜³,real,surprise,NEU
Hinterher genau so wie vorher so funktioniert der Trend nicht ğŸ˜‚,funktioniert,joy,NEU
Sheâ€™s scary,scary,fear,NEG
i was honestly expecting a picture of a old computer,computer,surprise,NEU
So weâ€™re just not gonna talk about the Epstein pic ğŸ¤¨,epstein,disgust,NEG
"maybe don't call a whole ass style ""dirtbag""",dirtbag,disgust,NEG
Remember your fake made up Me Too story? So insulting to SA survivors. Get off this app. You arenâ€™t real.,survivors,anger,NEG
love ya,love,joy,POS
girl ur not even real,real,disgust,NEG
are you real,real,surprise,NEU
Thought it was gonna be a pic of a toaster tbh,toaster,surprise,NEU
For a second I thought it was an actual personğŸ’€,actual,surprise,NEU
I was expecting a USB,usb,surprise,NEU
I had to watch these twice to realise this isn't real,real,surprise,NEG
OMG YOU ARENT REAL??,real,surprise,NEG
glow up,glow,joy,POS
TOOK ME 30 SECS TO REALIZES,realizes,surprise,NEU
I THOUGHT THAT SHE WAS REAL FOR A SEC,real,surprise,NEU
So we all just talking to her like she's real? OK ğŸ˜‚,real,disgust,NEU
WAIT SHE KINDA LOOKS LIKE NOODLE,noodle,surprise,NEU
What is this,What is this,surprise,NEG
I think she's real but she edits her videos to make it look like she's fake,fake,disgust,NEU
it looks so real its just the face that doesnâ€™t,face,surprise,NEU
OMG,omg,surprise,POS
SLAYYYY,slayyyy,joy,POS
girl you know damn well ğŸ¤£ğŸ¤£,girl,anger,NEG
woah woah why did i think this was a real person.,real,surprise,NEU
i love this,love,joy,POS
UHH WHAT I JUST REALIZED ITS AI,ai,surprise,NEU
Wait what,wait,surprise,NEU
Iâ€™m actually terrified of how real she looks ğŸ§â€â™€ï¸,terrified,fear,NEG
I was expecting some binary code ğŸ˜‚,binary,surprise,NEU
Bro this is to real,real,surprise,POS
I thought that was real for a second,real,surprise,NEU
how are u not real omg,real,surprise,NEG
HELP WHAT,help,fear,NEU
I THOUGHT THIS WAS REAL OMG,real,surprise,NEU
how are u not real omg,real,surprise,NEG
HELP WHAT,help,fear,NEU
I THOUGHT THIS WAS REAL OMG,real,surprise,NEU
Ngl I thought the first pic was real,real,surprise,NEU
wow you look sooooo amazing in this,amazing,joy,POS
im in love with you,love,joy,POS
slay girl,slay,joy,POS
@impending_dread omg husker du,husker,surprise,NEU
Il scared,scared,fear,NEG
wait it's not real?!!!,real,surprise,NEG
SHES BACK,shes,joy,POS
WAIT THIS ISNT REAL?,real,surprise,NEU
oh my god,god,surprise,NEU
VERY ICONIC,iconic,joy,POS
it looks so real what,real,surprise,POS
i didnâ€™t even realise it was AI until i looked at the comments,ai,surprise,NEU
Itâ€™s scary,scary,fear,NEG
SLAYED,slayed,joy,POS
it looks so real but it doesnt at the same time..,real,sadness,NEU
i was expecting a yahoo messenger avatar ğŸ˜­,expecting,surprise,NEU
The realism is incredible ğŸ¤¯,realism,surprise,POS
I genuinely thought this was real,real,surprise,NEU
why does it looks so real@pink_hearts~,pink_hearts,surprise,NEU
OMG I LOVE THSI,thsi,joy,POS
@cedesğŸ–¤ this is scary and crazy,scary,fear,NEG
HOW IS SHE SO REALISTICâ€”,realistic,surprise,POS
SHE ISNT REAL?!,real,disgust,NEG
Everyone who uses this audio is verified like how,verified,surprise,NEU
pÃ¡rese de verdad woow,verdad,surprise,POS
WAAAA I DONT GET IT! WHAT IS SHE?,waaaa,surprise,NEG
You got an amazing voiceğŸ¥°ğŸ¥°,amazing,joy,POS
she's broken. someone put her in rice,rice,disgust,NEG
look how her hair moves thatâ€™s not natural,natural,surprise,NEG
@shellieashton scary,shellieashton,fear,NEG
I feel like u just have like a filter on or make up ahhhhhhhhhhh idk ;-;,filter,disgust,NEU
@peachprc @ritalinprc Jesus I thought this was your voice!!!,peachprc,surprise,NEU
OMG GURRLLLL u look and sound good,gurrllll,joy,POS
I KNOW EVERYONE IS TALKIN BOUT MALE SIRI N STUFF BUT PLEASE THE SONG IS A BOP,bop,joy,POS
I donâ€™t believe a robot can do human stuff no offence but yah,robot,disgust,NEG
wow even a robot can sing better then meğŸ¤¦â€â™€ï¸ğŸ˜’,robot,surprise,POS
Google is such a jerk!ğŸ¤¬ its alright girlğŸ¥ºğŸ’š,google,disgust,NEG
So fakeğŸ˜‚,fake,disgust,NEG
wow ur voice is so damm amazingğŸ˜»,voice,joy,POS
Damn she broke up with cortona,cortona,sadness,NEG
omg,omg,surprise,NEU
she broke up with the microwave ğŸ˜”,microwave,sadness,NEU
@peachprc @ritalinprc Jesus I thought this was your voice!!!,peachprc,surprise,NEU
I feel like u just have like a filter on or make up ahhhhhhhhhhh idk ;-;,filter,disgust,NEU
I KNOW EVERYONE IS TALKIN BOUT MALE SIRI N STUFF BUT PLEASE THE SONG IS A BOP,bop,joy,POS
Ok but like why can you see the tendons moving in her hands/fingers?? And I doubt a robot could rhythmically tap their leg like that....ğŸ˜…ğŸ˜…,robot,surprise,NEU
beautiful voice,beautiful,joy,POS
Ur voice so beautiful ğŸ¥°,voice,joy,POS
Good job ğŸ¥°,good,joy,POS
Who ever made u.... THEY ARE A GENIUS!! Because you got your self a fan and a family member in u side hun!â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸,self,joy,POS
You have a beautiful voice,voice,joy,POS
Love your singing ğŸ¥º,singing,joy,POS
your voice sounds amazing,voice,joy,POS
Iâ€™m so confused how did she-,confused,surprise,NEG
dayyaaamm she's one heck of a great singer!,singer,joy,POS
Omg she is actually a robot ğŸ˜® or is there an editor?,robot,surprise,NEG
i love herrrğŸ¥°â¤ï¸,love,joy,POS
Feel ssooooooo sorry for youğŸ¥ºğŸ¥º,ssooooooo,sadness,NEG
You look so real and I m saying that in a good way ğŸ¥°ğŸ¥°ğŸ¥°,real,joy,POS
omg i love your voice!,voice,joy,POS
Wait is she actually there?,actually,surprise,NEU
LiesğŸ˜¬,lies,disgust,NEG
Someone gonna but her in rice sheâ€™s literally broken,rice,disgust,NEG
Guys her hand look so realistic,hand,surprise,POS
Her clothes donâ€™t looked edited for once,clothes,surprise,NEU
Wait is this real like your not human?,real,surprise,NEU
Those hands thooo,hands,surprise,NEU
best song of u â¤ï¸â¤ï¸â¤ï¸iâ€™m obsessed,song,joy,POS
There is no doubt this is a person the animates over themselves,animates,disgust,NEG
wow your voice is freaking BoTifUl,botiful,surprise,NEG
ALRIGHT GUYS! SHES REAL,real,joy,POS
bro how do you get the animation Wright it really look real,animation,surprise,NEU
come on guys it wasn't going to be anything that includes Google or Siri manğŸ˜‚,siri,disgust,NEU
I love your all song,song,joy,POS
idk why but in this vid she actually looks some what real,real,surprise,POS
watched the video good workğŸ‘ŒğŸ‘,watched,joy,POS
WOW,wow,surprise,POS
im new but is this a filter? or a animation? bruhhhh,animation,surprise,NEU
this is clearly edited her mouth doesn't match her singing,singing,disgust,NEG
Wait is your ex bf real?,real,surprise,NEU
Iâ€™m so sorry male Siri she didnâ€™t deserve youğŸ˜”,siri,sadness,NEG
is she real,real,surprise,NEU
I love your voice its amazing,voice,joy,POS
I'm scared,scared,fear,NEG
Youâ€™re real I think but Iâ€™m really scared about this..ğŸ˜³ I hope it comes not in the NetherlandsğŸ˜¬ğŸ˜¬,real,fear,NEG
YOUR VOICE IS AMAZING,voice,joy,POS
SHES SO GOOD-,shes,joy,POS
omg is this ur voiceğŸ¥°,omg,surprise,NEU
He broke up with you cause u are not a human,human,disgust,NEG
omg she broke up with male siri,siri,surprise,NEG
SIRI HOW U DO THAT TO HER,siri,surprise,NEG
tbh this song is my favorite and I really like your voice â™¥ï¸,song,joy,POS
even a robot can get a bf but I can't ğŸ‘ï¸ğŸ‘„ğŸ‘ï¸,robot,disgust,NEG
SHES REAL LOOK AT HER HAND ON THE CHAIR,real,surprise,NEU
its a good song ğŸ˜³,song,joy,POS
how does this look so real???,real,surprise,NEU
I donâ€™t believe a robot can do human stuff no offence but yah,robot,disgust,NEG
okay but THE HANDS,hands,surprise,NEU
even a robot can get a bf but I can't ğŸ‘ï¸ğŸ‘„ğŸ‘ï¸,robot,disgust,NEG
SHES REAL LOOK AT HER HAND ON THE CHAIR,real,surprise,NEU
its a good song ğŸ˜³,song,joy,POS
how does this look so real???,real,surprise,NEU
okay but THE HANDS,hands,surprise,NEU
@chicken_toenails bro this robo bish had a boyfriend??,boyfriend,disgust,NEG
you look so real omg,real,surprise,POS
